<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若我灭度以后，若有比丘发心修三摩地，能在如来像前，于自身然一灯，或烧一个指节，或烧一香烛，我说此人，无始以来宿债，一时都销除清净，永远脱离世间，永远脱离诸漏，虽然还未马上明白无上菩提的道路，但此人于法上，已决定了信心。假若不作这一点点舍身的微因〈注一〉，将来纵然成就了无为的的大道，必然还要生在人间，酬还过去的债务，如我从前食马麦的事一样〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因为在身上然香然指然灯，都是一种舍身的行为，虽然种的因很微小，但其后果的作用却很大。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按兴起经所记：‘昔舍卫国毗兰邑阿耆多王请佛与五比丘，三月供斋，时有魔惑王心，入宫耽荒五欲，供六日止，又值邑内饥馑，乞食不得，时有马师减马麦半，供佛及僧，至九十日，王乃醒悟，向佛求忏，舍利询缘，佛言过去毗婆尸佛时，有王请佛及僧，佛僧食已，为病比丘请一分食，过梵志山，梵志闻香诟曰：此秃头沙门，应食马麦，何与甘馔？所教五百童子，亦如是说，尔时梵志者，今我身是，五百童子者，今五百罗汉是。’此但因过去诟骂过佛与僧，尚不免受报，何况盗人财物，侵蚀了别人所有，自应当受报。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝教世人，修三摩地，后断偷盗，是名如来先佛世尊第三决定清净明诲。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你教世间众人，修三摩地，后断偷盗，这就名为如来先佛世尊第三决定清净明确的教诲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是故，阿难！若不断偷，修禅定者，譬如有人，水灌漏卮，欲求其满，纵经尘劫，终无平复。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是故阿难！若是不断偷，而想修禅定成就。就如有人用水灌漏杯，要想它满。纵然经历尘劫，终不能使它满一样。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸比丘，衣钵之余，分寸不蓄，乞食余分，施饿众生。于大集会，合掌礼众，有人捶詈，同于称赞。必使身心，二俱捐舍；身肉骨血，与众生共。不将如来，不了义说，回为己解，以误初学，佛印是人，得真三昧。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若众比丘，除衣钵之外，分寸都不留蓄，乞食存余的食物，施给饥饿的众生。在大集会中，合掌礼拜四众〈注一〉，有人打骂，同于称赞。一定要把身心一齐捐舍，自身的肉与骨血，与众生共有〈注二〉，不将如来不了义的说法〈注三〉，为自己延护，贻误初学的人，佛将印证此人，会得到真三昧。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因知道众生与佛，本来平等。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>例如释迦佛过去生中为萨埵王子时，投岩饲虎的事一样。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>大小两乘经典中，有很多不彻底的说法，不能引之为自己辩解。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">如我所说，名为佛说，不如此说，即波旬说。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如我这样说就名为佛说，不这样说即是魔王说。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难，如是世界，六道众生，虽则身心，无杀、盗、淫，三行已圆，若大妄语，即三摩地，不得清净，成爱见魔，失如来种。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！如此世界六道众生，虽然身心都没有杀盗淫，三行已得圆满〈注一〉，若是大妄语，则三摩地不得清净〈注〉。成为爱见魔〈注三〉，丧失如来的种子〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>无杀，则慈行圆满；无淫，则梵行圆满；无盗，则舍行圆满；是为三行圆满。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为有贪供养的心，所以才大妄语，贪久则痴爱日甚。妄久则邪见潜生。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此时魔得其便，飞精附体，所以成爱见魔。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>著魔之后，其人也不知道，生前则如同醉梦，死后则随其沦溺，虽诸佛出世，也难相救。永沉生死，求出无期，所以说是丧失如来种子。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">所谓：未得谓得，未证言证。或求世间尊胜第一，谓前人言：我今已得须陀洹果，斯陀含果，阿那含果，阿罗汉道，辟支佛乘，十地、地前，诸位菩萨。求彼礼忏，贪其供养。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>所谓没有修得就自己诳言说自己已修到了什么地步。没有证到就自己夸张自己已证到什么位次，这样吹牛的目的是为了求得别人的尊敬和殊胜第一，或对人说：我已证得须陀洹果，或斯陀含果，或阿那含果，阿罗汉道，辟支佛乘，或几地地前各位次菩萨。希望别人对他礼拜忏悔，贪求供养。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是一颠迦，销灭佛种。如人以刀，断多罗木，佛记是人，永殒善根，无复知见，沈三苦海，不成三昧。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是一颠迦〈注一〉，销灭佛种，如人用刀切断多罗木一样〈注二〉，佛记著此人，永远陨落善根，不可能再有正确的知见，沉沦在三界的生死中，永远不成三昧。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>又名一阐提，就是断了善根的人。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>南印度建那补罗国北，有一种多罗木，树叶长广光润，各国都采以作书写之用，此木以刀断后，不能再生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我灭度后，敕诸菩萨，及阿罗汉，应身生彼末法之中，作种种形，度诸轮转。或作沙门，白衣居士，人王、宰官、童男、童女，如是乃至淫女寡妇，奸、偷、屠、贩，与其同事，称赞佛乘，令其身心，入三摩地。终不自言：我真菩萨，真阿罗汉，泄佛密因，轻言末学。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我将来灭度后，命令众菩萨与阿罗汉，应身〈注〉生在末法时期，以种种形，度这些在生死中轮转的众生。或是现出家比丘像，或是现白衣居士身，或是现人王，宰官，童男童女身，甚而至于淫女寡妇，好偷屠贩中，都有菩萨罗汉在其中示现，与他们同事，称赞佛乘令他们身心能够入三摩地。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>应该现什么身对众生比较便利，即现什么身，所以为应自。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">唯除命终，阴有遗付。云何是人，惑乱众生，成大妄语？汝教世人，修三摩地，后复断除诸大妄语，是名如来先佛世尊第四决定清净明诲。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>除了在命终时，阴留遗咐。为什么此人惑乱众生，成大妄语。我教世上的人，修三摩地，后应当断除诸大妄语，这就是如来先佛世尊第四决定清净明确的教诲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是故阿难！若不断其大妄语者，如刻人粪，为旃檀形，欲求香气，无有是处。我教比丘，直心道场，于四威仪，一切行中，尚无虚假。云何自称，得上人法？譬如穷人，妄号帝王，自取诛灭。况复法王，如何妄窃？因地不真，果招迂曲，求佛菩提，如噬脐人，欲谁成就？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是故阿难！若不断除大妄语的，就如刻人的粪，作为旃檀形，希望它有香气，这是不可能的，我教比丘，直心是道场，于四威仪中，一切行为，无有虚假，为何自称得了上人的法，譬如穷人，妄称帝王，自取诛灭。何况法王，怎能妄窃呢，因地上不真，在果上必然弯曲，如人要咬自己的肚脐，怎么咬得到呢？解&nbsp; 华严经上说：‘菩提妙法树，生于直心地。’维摩诘经上说‘直心是道场，无虚假故。’本经前文说‘十方如来，同一道故，出离生死，皆以直心。’凡此皆以直心为道场。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸比丘，心如直弦，一切真实，入三摩地，永无魔事。我印是人，成就菩萨，无上知觉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若众比丘，心如直弦一样，一切真实，入三摩地，永远没有魔事。我可以印证此人，一定能成就菩萨的无上知觉。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>如心如弦之直，则行住坐卧四威仪中，一切皆为真实，此即所谓永无诸委曲相，因为心直行真，入三摩地，魔不得便，所以永远没有魔事发生。成就菩萨无上知觉，即是成就圆通心，以成就圆通心为因，在果上一定能证得无上菩提。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如我所说，名为佛说；不如此说，即波旬说。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如我所说名为佛说，不如我这样说即是魔王说。</p>
