<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>世人多好奇，魔因奇所好，故现种种神异，如近代某法师，在外宏扬密宗，自称为观世音菩萨亲传密法，实为可笑，又美国某法师弘扬密宗，在座上讲法，天上地下都大放光明，自称曾亲见释迦牟尼佛，阿弥陀佛，观世音菩萨，莲花生大士，至于他所谈佛法，又极为幼稚可笑，信仰他的人很多，把他尊如佛菩萨，其实经文上明明说的‘若以色见我，以音声求我，是入行邪道，不能见如来。’其奈众生好奇，偏要去信他，实在可悲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是人愚迷，惑为菩萨。信其教化，摇荡其心。破佛律仪，潜行贪欲。口中好言灾祥变异。或言如来某处出世。或言劫火。或说刀兵。恐怖于人。令其家资，无故耗散。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一般人愚迷，不辨邪正，误认为是菩萨，信他的教化，摇荡自己的定心，因而破佛的律仪，潜行贪欲，口中喜欢说各处的灾祥变异，或是说如来在某处出世，或是说某处当有劫火，或是说某处将有刀兵，令人恐怖，令人的家资无故耗散〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>一般愚人，不辨真伪，听说某处有佛出世，即倾家供养，希求接引，听说何地有劫火刀兵，即竭其家资，希求解免。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名怪鬼年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此类名为怪鬼〈注一〉，年老成为魔〈注二〉，恼乱修禅人，久久所附之人，色力衰微，魔心生厌，其人定慧俱失，魔心生厌，此时魔即去彼人体，此人魔既不附，即无威德，执法者即罪以扇惑众心，株连余党，故弟子与师，俱陷王难，你应当先警觉〈注三〉，不入轮回，若迷惑不知，为天魔恼乱，最终必堕无间地狱中。’</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文言本因贪物为罪，是人罪毕，遇物成形，名为怪鬼。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>作鬼既久，通力殊胜，兼知修有漏福，故为天魔收为伴侣，亦属天魔之类。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>阿难此时，位在二果，受阴尚未尽破，何况想阴，将来进修圆通，必经此境，故教以先当警觉，离爱离思离求，一味策修，穷尽想元，一伦生死，首尾圆照，自然不入轮回。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中心爱，游荡，飞其精思，贪求经历。尔时天魔候得其便，飞精附人，口说经法。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！又善男子，受阴虚妙，不遭邪虑。圆定发明，在三摩地中，心爱游荡〈注一〉，故飞其精思，贪求经历〈注二〉，其时天魔得到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>已得意生身，随往无碍，故心爱游荡。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>故飞动其心，精进思惟，贪求神通。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">其人亦不觉知魔著，亦言自得无上涅槃。来彼求游善男子处，敷座说法。自形无变。其听法者，忽自见身坐宝莲华，全体化成紫金光聚。一众听人，各各如是，得未曾有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞其精气，附著于人，口说相似之经法，扇惑众心，其人也自言得无上涅槃，其人也不觉知魔著于身，来彼求游善男子处〈注一〉，敷座说法〈注二〉，自形无变〈注三〉，凡在座听法者，皆见自己身体坐在宝莲华上，自己全身化成紫金光聚〈注四〉，一众在座之人，各人都自见如此，大家都欢喜庆幸，以为是未曾有的瑞相。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此亦为邪精所转，应求而来。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>欲以惑乱其心，为说神通妙用，最胜游历法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>意欲显无作无为，而妙用自具。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>座已同于佛座，身亦同于佛身，则不离本处而遍至十方，当可希冀。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是人愚迷，惑为菩萨。淫逸其心，破佛律仪，潜行贪欲。口中好言诸佛应世。某处某人，当是某佛化身来此。某人即是某菩萨等，来化人间。其人见故，心生倾渴，邪见密兴，种智销灭。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>众人愚迷，以为菩萨，复以淫境相惑，而纵逸其心，破佛律仪，而潜行贪欲，口中好言诸佛应世，某处某人，当是某佛化身来此〈注〉。某人即是某菩萨等，来化人间，其人见后，心生倾渴，日亲日近，时熏时染，邪见日兴，正见日晦，致令种智销灭。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此是好游历者旧习，故为贪游历而说。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名魅鬼，年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师。俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名魃鬼〈注〉，年老成魔，恼乱是人，终而厌弃是人，去彼人体，弟子与师，俱陷王难，你当预先警觉，不致坠入轮回，若是迷惑不知，即会堕入无间地狱中。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>魃鬼的本因是以贪色为罪，是人罪毕，遇风成形，名为魃鬼。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱绵合，澄其精思，贪求契合。尔时天魔候得其便。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，在三摩地中，自觉定心绵吻〈注一〉，于是澄凝其心，精进思维，贪求契合真实圆通体用〈注二〉，其时天魔得到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>吻合菩萨上同诸佛，下合众生之德。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>贪求契合真实圆通体用，此心固善，然有爱有思有求，即自开*衅*端，故为魔所乘。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人实不觉知魔著，亦言自得无上涅槃。来彼求合善男子处，敷座说法。其形及彼听法之人，外无迁变。令其听者，未闻法前，心自开悟。念念移易。或得宿命。或有他心。或见地狱。或知人间好恶诸事。或口说偈。或自诵经。各各欢娱，得未曾有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞其精气，附于人体，口说经法，其人自己也不知魔著于身，自说已得无上涅槃，来在贪求契合人中，敷座说法，自形和听法诸人，外形都无迁变，而使听者，在未闻法之前，心自开悟〈注一〉，念念移易，或得宿命通〈注二〉，或得他心通〈注三〉，或见地狱之苦，或知人间好事或恶事〈注四〉，或是口说偈赞，或是自能背诵经言〈注五〉，各各欢娱同庆，共感希有。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因贪求契合，故相似得圆通之体。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此下皆相似得圆通之用，知过去未来之事为宿命通。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>知他人心中之境。</p>
<p><span lang="ZH-CN" style="color:purple;">注四</span><span>&nbsp; </span>此皆相似吻合凡心。</p>
<p><span lang="ZH-CN" style="color:purple;">注五</span><span>&nbsp; </span>此皆相似吻合圣心。</p>
<p><font color="#990099">正文</font><b><span>&nbsp; </span><font color="#008080">是人愚迷，惑为菩萨。绵爱其心，破佛律仪，潜行贪欲。口中好言佛有大小。某佛先佛。某佛后佛。其中亦有真佛假佛。男佛女佛。菩萨亦然。其人见故，洗涤本心，易入邪悟。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>众人见其无端便能说法，无端令人开悟，就惑为菩萨，于是缠绵恩爱，密结于心，信其教而破佛律仪，潜行贪欲，口中好言佛有大小〈注一〉，某佛为先佛，某佛为后佛〈注二〉，其中亦有真佛假佛〈注三〉，男佛女佛，菩萨亦然，众人见故，洗涤本心〈注四〉，易入邪悟。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以欲顶魔王为大佛，其他各怪为小佛。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以怪鬼魃鬼二鬼为先佛，蛊毒鬼等七魔为后佛。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>过去佛像，无言无说者为假佛，现前肉身敷座说法者为真佛。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>洗涤本所修心，改修魔业。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名魅鬼年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名魅鬼〈注〉，年老成魔，恼乱此人，久久厌足心生，去彼人体，终于弟子与师，俱陷王难，你应当先觉，不入轮回，若迷惑不知，必堕在无间狱中。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文言贪惑为罪，是人罪毕，遇畜成形，名为魅鬼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱根本，穷览物化性之终始，精爽其心，贪求辨析。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，三摩地中，心爱根本〈注一〉，穷览万物生化之情，根究性之终始，故精爽其心，贪求辨析〈注二〉，其时天魔得到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>受阴虚妙，不遭邪虑，在定中露出微细动相，不知此是六识种子，根本想阴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>贪求辨别物理，分析化性。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人先不觉知魔著，亦言自得无上涅槃。来彼求元善男子处，敷座说法。身有威神，摧伏求者。令其座下，虽未闻法，自然心伏。是诸人等，将佛涅槃菩提法身，即是现前我肉身上。父父子子，递代相生，即是法身常住不绝。都指现在即为佛国。无别净居及金色相。其人信受，亡失先心。身命归依，得未曾有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人先也不知魔精附著于身，也自说已得无上涅槃，来在求物化本元的人中，敷座说法，身上自然具足威神，能使座下听众，虽未闻法，自然心伏，这些人将佛涅槃法身，即是现前我的肉身，父父子子，递代相生，即是法身常住不绝，并无别的净居和金色相，其人信受其教，忘失先欲探求物化本元之心，舍命皈依，将魔作佛。犹以为得未曾有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是等愚迷，惑为菩萨。推究其心，破佛律仪，潜行贪欲。口中好言眼耳鼻舌，皆为净土。男女二根，即是菩提涅槃真处。彼无知者，信是秽言。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此类愚迷之人，惑其为菩萨，惟究现前身上，惟有贪欲之心，计其为生化之元，故致破佛律仪，潜行贪欲，口中好言：眼耳鼻舌，皆为净土，男女二根，即是菩提涅槃真处，无知之辈，信这种污秽之言。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">此名蛊毒魇胜恶鬼年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名蛊毒厌胜恶鬼〈注〉，年老成魔，恼乱是人，最后厌足心生，去彼人体，弟子与师，俱陷王难，你应当先觉，不入轮回，若迷惑不知，必堕无间狱。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文言其本因，贪恨为罪，是人罪毕，遇虫成形，名蛊毒鬼。又贪罔为罪，是人罪毕，遇幽为形，名为魇鬼。此处名魇胜者，言魇人之力最胜故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱悬应，周流精研，贪求冥感。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙不遭邪虑，圆定发明，三摩地中，心爱悬应〈注一〉，周流精研〈注二〉，贪求冥感〈注三〉，其时天魔得到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>自觉想阴未破，胜用未圆，欲求圆通知识，圣位菩萨，悬应自心，资发神慧。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>现意生身周遍流转十方世界，精心研究诸善知识及菩萨。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>贪求冥相契合，以期至于感格圣应。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人元不觉知魔著，亦言自得无上涅槃。来彼求应善男子处，敷座说法。能令听众，暂见其身如百千岁。心生爱染，不能舍离。身为奴仆，四事供养，不觉疲劳。各各令其座下人心，知是先师本善知识，别生法爱，黏如胶漆，得未曾有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人元不觉知魔著于身，也说自得无上涅槃，来在求感应的人众中，敷座说法，能令听众暂见其身，如百千岁，宛然深修久证，于是心生爱染，不能舍离，愿身为奴仆，四事供养，不觉疲劳，各各令其徒众，心知此先世师，本是善知识，别生为法相爱之心，如胶似漆，黏不可解，得未曾有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是人愚迷，惑为菩萨。亲近其心，破佛律仪，潜行贪欲。口中好言，我于前世于某生中，先度某人。当时是我妻妾兄弟，今来相度。与汝相随归某世界，供养某佛。或言别有大光明天，佛于中住，一切如来所休居地。彼无知者，信是虚诳，遗失本心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是人愚迷，惑为菩萨，亲近其心，破佛律仪，染其邪行，潜行贪欲，口中好言：我于前世，于某生中，先度某人，当时是我妻妾兄弟，今来相度，与汝相随，归某世界，供养某佛，或言：别有大光明天〈注〉，佛于中住，一切如来所休居地，彼无知者，信是虚诳之言，遗失本所修心。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>以欲顶魔宫为大光明天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名疠鬼年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名疠鬼〈注〉，年老成魔，故来恼乱是人，久而厌足心生，去彼人体，弟子与师，俱陷王难，你当先觉，不入轮回，若迷惑不知，堕无间狱。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文疠鬼远因，贪忆为罪，是人罪毕，遇衰成形，名为疠鬼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱深入。克己辛勤，乐处阴寂，贪求静谧。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，在爱深入，克责自己，辛苦勤求，乐处阴寂，贪求宁静寂谧之境，以为即此可以入圆定，不知三摩地中，不容起心动念，才有爱乐，即启魔径，故其时天魔得有机会。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">飞精附人，口说经法。其人本不觉知魔著，亦言自得无上涅槃。来彼求阴善男子处，敷座说法。令其听人，各知本业。或于其处语一人言，汝今未死，已作畜生。敕使一人于后蹋尾顿令其人起不能得。于是一众倾心敛伏。有人起心，已知其肇。佛律仪外，重加精苦。诽谛比丘，骂詈徒众。讦露人事，不避讥嫌。口中好言未然祸福。及至其时，毫发无失。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人本不觉知魔著在身上，也说自己得了无上涅槃，来在求阴人静的人众中，敷座说法，令其听众，各知过去的本业，或于其处，对一人说，你现在虽然未死，但已作畜生，命令一人，在后面踏著他的尾巴，马上使他不能起身，于是众人看见，倾心钦伏，设若有人起心，马上就知道他起心的根原。在佛的律仪之外，更加精苦，（如食生米断五味等）诽谤比丘，骂挂徒众，讦露人的阴私之事，不避人讥刺嫌怨，口中喜欢说未来的祸福之事，及至到了时候，一丝一毫都准确不误。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此大力鬼年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这是大力鬼，年老成魔，来恼乱是人，久久厌足心生，去彼人体，弟子与师，俱陷王难，你应先有警觉，不入轮回，如迷惑不知，最后必然堕无间狱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱知见，勤苦研寻，贪求宿命。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，三摩地中，精勤辛苦，各处研寻，贪求宿命所遗之物，其时天魔得到机会。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人殊不觉知魔著，亦言自得无上涅槃。来彼求知善男子处，敷座说法。是人无端于说法处，得大宝珠，其魔或时化为畜生，口衔其珠，及杂珍宝简册符牍诸奇异物，先授彼人，后著其体。或诱听人藏于地下，有明月珠照耀其处。是诸听者，得未曾有。多食药草，不餐嘉馔。或时日餐一麻一麦，其形肥充，魔力持故。诽谛比丘，骂詈徒众，不避讥嫌。口中好言他方宝藏，十方圣贤潜匿之处。随其后者，往往见有奇异之人。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人绝不觉知魔著在身上，也自言得了无上涅槃，来在求知的人众中，敷座说法，此人无端在说法之处，得到大宝珠，此魔或有时化为畜生，口衔其珠与其他珍宝，简策〈注一〉符牍之类奇异之物，先授与其人，后附著在他身上，或引诱听众，有明月珠，藏在地下，照耀其处，此诸听众，从未见此异事。平日多食药草，不吃美味饮食，或有时日食一麻一麦，身体仍很健壮，因为魔力支援之故，诽谤比丘，骂挂徒众，不避讥嫌，口中好言：他方宝藏，十方圣贤藏匿之处，跟随其后，往往见有奇异之人〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>韦编名策，竹削名简，竹刻为符，木片为牍，春秋左传叙云大事书之于策，小事简牍而已。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此皆魔力所为，显其诡异。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名山林土地城隍川岳鬼神，年老成魔。或有宣淫，破佛戒律，与承事者潜行五欲。或有精进纯食草木。无定行事，恼乱是人。厌足心生，去彼人体。弟子与师，俱陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此是山林土地城隍川岳鬼神，年老成魔，或是宣淫，破佛戒律，与承事弟子，潜行世间五欲，或是盲修精进，纯食草本无定行事，一味恼乱是人，久而厌足心生，去彼人体，弟子与师，俱陷王难，你当预先警觉，不入轮回，若迷惑不知，必堕无间狱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱神通，种种变化，研究化元，贪取神力。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，在三摩地中，心爱神通，种种变化，研究化元，贪取神力，尔时，天魔等到机会。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人诚不觉知魔著，亦言自得无上涅槃。来彼求通善男子处，敷座说法。是人或复手执火光，手撮其光，分于所听四众头上。是诸听人顶上火光，皆长数尺，亦无热性，曾不焚烧。或水上行，如履平地。或于空中，安坐不动。或入瓶内。或处囊中。越牖透垣，曾无障碍。唯于刀兵不得自在。自言是佛。身著白衣，受比丘礼。诽谛禅律，骂詈徒众。讦露人事，不避讥嫌。口中常说神通自在。或复令人傍见佛土。鬼力惑人，非有真实。赞叹行淫，不毁粗行。将诸猥媟，以为传法。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人也确不知道是魔著在身上，也言自得无上涅槃，来在众求通的人中，敷座说法，此人或是手执火光，手撮其光，分在所听四众头上，这些人头上火光，都有数尺长，也无热的感觉，并不焚烧，或是在水面上行走，和在地上走一样，或是安坐在空中不动，或是钻入瓶内，或是处在囊中，或是穿墙入壁，毫无障碍，唯于刀兵，不能自在。自言是佛，身著白衣，受比丘的礼，诽谤禅律，骂挂徒众，讦露人的阴私之事，不避人的讥嫌，口中常说神通自在，或复令人旁见佛土，这都是魔鬼的力量迷惑人所起的作用，并不是真实的现象，赞叹淫欲，将诸淫秽行为，以为传法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名天地大力山精，海精风精河精土精，一切草木积劫精魅。或复龙魅。或寿终仙，再活为魅，或仙期终，计年应死，其形不化，他怪所附。年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，多陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名为天地间大力的山精海精，风精河精土精等，和一切草木积劫精魅〈注一〉，或是龙魅〈注二〉，或是寿终仙〈注三〉，再活为魅，或是仙期已尽，计年应死，但其形体不化，为他怪所附，年老成魔，恼乱是人，久而厌足心生，去彼人体，弟子与师，多陷于难，你当预先警觉，不入轮回，若是迷惑不知，必致堕无间狱。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一切草木，多年吸收日月精华，皆会成为精魅。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>并非天龙，而是其他精魅，托生于龙种者。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>修仙不成而寿终者，再寄其形而为魅者。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱入灭，研究化性，贪求深空。尔时天魔候得其便。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，三摩地中，心爱入灭。研究化性〈注一〉，贪求深空〈注二〉，此时天魔等到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>于八识体上，露出根本想阴，微细动相，于是心爱入灭，观一切诸法，犹如幻化，研究根本想阴，微细动相，必期于尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不惟心境俱寂，兼求隐显自在。 </p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人终不觉知魔著，亦言自得无上涅槃。来彼求空善男子处，敷座说法。于大众内，其形忽空，众无所见。还从虚空突然而出，存没自在。或现其身洞如琉璃。或垂手足作栴檀气。或大小便如厚石蜜。诽毁戒律，轻贱出家。口中常说无因无果。一死永灭，无复后身，及诸凡圣。虽得空寂，潜行贪欲。受其欲者，亦得空心，拨无因果。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人终不觉知魔著在身上，也说自己得了无上涅槃，来在求空的人众中，敷座说法，在大众中，形体忽空，众人都无所见，一下又从虚空突然而出，忽有忽无，存没自在。或现其身，透明如琉璃，或垂手足，作旖檀香气，或大小便，味如石蜜，诽毁戒律，轻贱出家。口中常说：无因无果，一死永灭，没有来生，与乎凡圣，虽然得到空寂，却潜行贪欲，受其欲者，也得心空，受其断灭之见，说没有因果。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名日月薄蚀精气，金玉芝草，麟凤龟鹤，经千万年不死为灵，出生国土。年老成魔，恼乱是人。厌足心生，去彼人体。弟子与师，多陷王难。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此名日月薄蚀精气〈注一〉，金玉芝草麟凤龟鹤，经千万年，不死为灵〈注二〉，出生国土，年老成魔，恼乱是人，厌足心生，即去彼人体，弟子与师，多陷王难，你当先警觉，不入轮回，若迷惑不知，必堕无间狱中。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>黑气相迫日薄，蔽其精耀日蚀，即今之日月蚀也。然日为阳精，月为阴精，光华周遍散注，当薄蚀之际，不得散注，直贯于地，地上之金玉芝草麟凤龟鹤得之可以久生。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>或为物仙，或为禽仙，或为兽仙。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">又善男子，受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱长寿，辛苦研几，贪求永岁，弃分段生，顿希变易细相常住。尔时天魔候得其便。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又善男子，受阴虚妙，不遭邪虑，圆定发明，在三摩地中，心爱长寿，辛苦研几〈注一〉，贪求永岁，舍弃分段生死，希求变易生死，望细相〈注二〉常住，此时天魔等到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>机即是微，即指微细动相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>希求微细动相常住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人竟不觉知魔著，亦言自得无上涅槃。来彼求生善男子处，敷座说法。好言他方往还无滞。或经万里，瞬息再来。皆于彼方取得其物。或于一处，在一宅中，数步之间，令其从东诣至西壁是人急行，累年不到。因此心信，疑佛现前。口中常说，十方众生皆是吾子。我生诸佛。我出世界。我是元佛，出世自然，不因修得。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞精附人，口说经法，其人竟不觉知是魔著在身上，也说自己得了无上涅槃，来在求生的人众中，敷座说法，好说他方和此地往还无阻，或是经过万里之外，瞬息再来，都能在彼方，取得物品，或是在一处，于一处房内，数步之间，可以令人从东壁到西壁，急行多年走不到，因此博得人的信心，疑是佛现前。口中常说：十方众生，都是我的儿子，我生诸佛，我造出世界，我是元佛出世，自然不因修而得。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此名住世自在天魔，使其眷属，如遮文茶，及四天王毗舍童子，未发心者，利其虚明，食彼精气。或不因师，其修行人亲自观见，称执金刚与汝长命。现美女身，盛行贪欲。未逾年岁，肝脑枯竭。口兼独言，听若妖魅。前人未详，多陷王难。未及遇刑，先已干死。恼乱彼人，以至殂殒。汝当先觉，不入轮回。迷惑不知，堕无间狱。</span></b></p>
