<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>华严经记转轮圣王所生太子，母是正后，取四大海水 ，置金瓶内，王执此瓶，灌大子顶，是时，即名受王职位。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨受职，也是这样，诸佛智水，灌其顶故，是名菩萨受大智职。具足如来十种力，位在佛数。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是善男子成佛子已。具足无量如来妙德。十方随顺。名欢喜行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的善男子，成为佛子以后，具足了无量如来的妙德〈注一〉，随顺十方国土〈注二〉，名为欢喜行〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按华严经说‘此菩萨学习诸佛本所修行。忆念诸佛本所修行。乃至云：住持，显现，演说诸佛本所修行。’故佛德无不具足。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>即是广行布施。按华严经说‘随顺方土，有贫乏处，以愿力故，往生于彼豪贵大富，财宝无尽，行财施。乃至身肉不惜。行法施则与说三世平等，乃至菩提涅槃。’这都是随顺之义。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>按楞严正脉说‘此是施度，以华严首标此菩萨为大施主故。结名欢喜行者有二义：一者见有来乞者，作福田想，作善友想，倍生欢喜。二者随乞施与，令诸众生，悉皆满足。’这都是华严经中之义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">善能利益一切众生。名饶益行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>已经得到欢喜后，又以戒德感化众生〈注一〉。名为饶益行〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>戒德备于已，故感化成于外。不劳费力，而利益无不周遍。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严正脉说‘此是戒度，以华严首标此菩萨护持净戒故。结名饶益行者，亦有二义：一者自能住无上戒，善自饶益。二者令他住无上戒，亦饶益他，详如华严，兹不繁引。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">自觉觉他，得无违拒。名无嗔恨行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>以自觉之理觉悟于他，得到他没有违拒〈注一〉，名为无嗔恨行〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>若他不能觉，即是违拒，自己厌而舍离，即是嗔恨。现在以自觉之理觉他，他易觉而已不厌，故无嗔恨。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>楞严正脉说‘此是忍度，以华严首标此菩萨常修忍法故。</p>
<p>但彼名无违逆行，盖以甘受外难，无违逆他名忍。此名无嗔恨行，乃取自无嗔恨，堪忍教化名忍也。’<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">种类出生，穷未来际，三世平等，十方通达。名无尽行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>既无嗔恨，故随众生一切种类，在在出现，处处受生，众生世界无尽，菩萨之愿行亦无有尽，所以穷未来际，三世平等，十方通达〈注一〉，名为无尽行〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>既能穷未来际，三世平等，即是时间无尽，十方通达即是空间无尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严正脉说‘此是进度，以华严首标此菩萨修诸精进故，但彼名无屈挠行，盖以一切境界，无能屈折阻挠名进。此名无尽行，乃取一切时处，皆能教化利益名进也。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切合同，种种法门，得无差误。名离疑乱行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>空间和时间都能无尽随顺众生，所以合其心而同其事，于一切众生，种种法门，机对教而受益，教对机而化行，依无差误。</p>
<p>〈注一〉故名离痴乱行〈注二〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因禅定功深，故千难交攻，而其智不昏。万机并赴，而其心不扰。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严正脉说‘此是禅度，以华严首标此菩萨心无散乱，坚固不动故。若依今经，即以不痴不乱为禅。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">则于同中，显现群异。一一异相，各各见同。名善现行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于一身之中，显现各种异相〈注一〉。又于各类异相中，现同一身相〈注二〉。所以名为善现行〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如观世音菩萨，以一身而现三十二应身。为天现天，为人现人，又于一类身中，对异类群机，显现众多异类身形。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不但能以一身现众多身，又能使众多身现一身，所以名为善现行。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>按楞严正脉说‘此是理事无碍智。’灌顶大师疏说‘即智慧度’，又自释说‘若非法界大智，何能圆融显现？’又楞严指掌说‘仍是智慧度，以一多无碍，同异俱成，正由菩萨无障碍慧，善巧运用之所现故。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是乃至十方虚空满足微尘，一一尘中现十方界。现尘现界，不相留碍。名无著行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>不但身相如此一多互融，甚而至于世界，也是善现无碍，甚而至于十方虚空，满是微尘，一一尘中，都能现十方世界〈注一〉，现尘现界，都不相留碍〈注二〉，名为无著行〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>十方虚空，满足微尘，显微尘之多，并明能现者小。一一尘中，现十方界，显世界更多，并明所现者大。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>尘在界外，而不坏小相。界在尘内，而不坏其大相。同时俱现，不相留碍。楞严正脉说‘界入尘而界不小，是小不留碍于大；尘含界而尘不大，是大不碍于小。’华严经说：‘华藏世界所有尘，一一尘中见法界。’也同此义。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>依华严经之义‘但是一切无著。’按楞严正脉说‘一有执著，安能大小并融如此？若依本经，无著即是忘尘。忘尘功极，便能身心圆明，不动道场，于一毛端遍能含受十方国土等。’如前显见无碍中所说，是知现尘现界，不相留碍，正是忘尘功极，故以无著行名之。正脉又说‘此是事事无碍智。’又灌顶大师疏说‘即方便度，引华严此菩萨以方便化度故。’又楞严指掌说‘尘界互现，大小相融，正由菩萨无障碍慧，大方便力之所运用。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">种种现前，咸是第一波罗密多。名尊重行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一切菩萨，无量妙行，一时具足。随举一行，都是第一波罗密多〈注一〉，名为尊重行〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>最上故为第一，波罗密多为究竟之义，又翻为到彼岸。因为离生死此岸，度烦恼中流，到涅槃彼岸，即是究竟之处。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>行至如此，可尊可重，故以得名，华严经名为难得行，如世间可尊重物，至为难得。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>若住于涅槃，虽说是彼岸，还不是第一。一定要不住涅槃，不住生死，往返度生，无住而住，方名第一。华严经说‘菩萨住此行时，不舍菩萨大愿，不住生死此岸，不住涅槃彼岸，不住烦恼中流，而能运度此岸众生，至于彼岸，往返无有休息。’这就是本经所说‘第一波罗密多’之义。又楞严正脉说‘此是究竟彼岸智。’又灌顶大师疏说‘即是愿度，谓菩萨于大乘愿，不退转故。’又楞严指掌说‘种种现前，咸是第一波罗密多，乃菩萨以愿导行之所致也。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是圆融，能成十方诸佛轨则。名善法行。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此圆融〈注一〉，能成十方诸佛轨则〈注二〉，名为善法行〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>种种妙行。全是一行，此所以为纯。而一行中又具足种种妙行，此所以为杂。如此纯杂无碍，故为圆融。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以此妙行，遍历十方，助佛转轮，教化众生，故成十方诸佛轨则。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>一言一行，同归至善，皆是佛法，可为轨则。华严经说‘此菩萨能自清净，亦能以无所著力，方便而普饶益一切众生。’</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉说‘此是轨生物解智。’又灌顶大师疏说‘即是力度。’又解释说‘具足三力，谓修习力。思择力，变化力……’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">一一皆是清净无漏，一真无为，性本然故。名真实行。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>以前九行，一一都是清净无漏〈注一〉，一真无为〈注二〉，自性本然的缘故〈注三〉，此时行行都真，法法都实，故名为真实行〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如上九行，虽大用繁兴，而常自如如不动，故为清净。以如如不动故，离于念相，等虚空界，此即如来清净法身。因起心动念，即离法体，成为有漏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨当寂灭现前之时，俱空不生，一真独露，即证无为。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>菩萨亲证无为，获二殊胜，发三妙用，都出于性之本然。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>楞严正脉说‘此是会缘入实智。’灌顶大师疏认为这是智度，智是三种智，一是无相智，二是成熟有情智，三是受用法乐智。</p>
