<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>本来禅宗这个法门是离言说相，没有甚么可说；离心缘相，心里想都想不到；离文字相，没有文字可写。既然如此，为甚么永嘉大师没事找事做，写出这首《证道歌》来？岂不是多余的？不是的，他虽明知禅宗离言说相、离心缘相、离文字相，扫一切法，离一切相，一法不立，可是还要用言语歌词来表露它，以便接引不懂的人，令他由歌颂上引起兴趣，可以说是抛砖引玉，用心良苦。所以不需要说的，他也说；不需要写作，他也要写出这首歌，来鼓励大家发菩提心，这是他的用意。</p>
<p>本来修行是连言说都没有的，又怎会有歌呢？既然没有歌，又怎会有歌中的解释、诠释，这岂不是多余的？可是我见永嘉大师不怕麻烦，多此一举来接引众生，我也就不自量力，不顾自己的孤陋寡闻，以管窥天，用少知少见的见解，多造一个赘疣，写出很简单的注解，这是我写《永嘉大师证道歌浅释》的动机。</p>
<p>这歌唱起来令人有一种开悟的感觉，很顺口的，也很容易念，不论大人、小孩、男的、女的，都很容易会念。我头一次遇到这篇歌的时候，欢喜得不睡觉也不困，不吃饭也不饿，甚至没有衣服穿也不管了。我就这样天天唱它、念它，不知不觉地也就能背出来。可是我讲了以后，一般人是不是像我这样地高兴呢？当年在三藩市讲《证道歌》时，没有人这样子注意，没有人高兴得不吃饭、不睡觉。由此可知，每个人的根性不同，有人喜欢读这部经，有人喜欢读那部经；有人说这部经说得好，有人说那部经说得不好。这都是错误的观念，佛所说的经典，没有那一部谓之好，那一部谓之不好。佛所说的法都是第一的，都是无上甚深微妙法，百千万劫难遭遇。</p>
<p>如果我们能以求世间法的心来求佛法，不必全分，只要有求世间法的一半诚心就够了。你看世间求名求利的人，天天计算怎么可以得到名，得到利，名利双收，怎么可以出风头，又怎么可以令人相信我。他们求财色名食睡，于自己所欢欢的世间法，无所不用其极；同样地若求出世间法，能这样念兹在兹，寤寐思惟来计划，你说怎么会不成道业？怎么会不成佛？就因为一般人，求世间财色名食睡五欲的心很积极，而修行则没有那么恳切，没有那么虔诚，虽然也拜佛、念经、听经，但是，总而言之，没有求世间财色名食睡那样不顾一切，所以我说有一半的诚心就不得了啦！各位想一想，人们天天上班，只有万佛圣城的人上班没有代价，是真正抱著牺牲的精神为佛教服务。世间人上班，那一个能不求代价义务上班？找一找！若是求出世间法，有求世间法那种诚心的一半，那就用不完了，见到世间人这种情形，我不由得有所感触。</p>
<p>‘浅释’，即显露出来，把道理说得更浅显、更清楚一点，令人一看就容易懂，并不是高谈阔论，只是管窥之见、蠡测之智（好像用竹管子看天，以蚌壳来测度大海的深浅一样），来解释《证道歌》。</p>
<p>《证道歌》是一个修行的方法，我们若是能依这个方法去了解、认识，也可以证道。这首歌的命题若按天台七种立题而言，是人法立题，永嘉大师是人，证道歌是法，以法来证道。</p>
<p>在中国大丛林里，常有人打斋供众，打斋是请大家吃饭。有时居士请居士到斋菜馆吃饭，虽然也是请人吃饭，但没有供佛及僧，在道场里请斋是供佛及僧。三宝是福田，供佛的功德不可思议，供法、供僧也如是。我们学佛法的人不要贪口味，在中国大丛林里，菜饭都是很清淡的，油盐不多，菜式更是简单。平时没有人打斋供众，就是清菜淡饭，修行人不贪美味，减轻食欲，遇到有人打斋供众便不同。打斋供众有罗汉斋，这是最普通的，和大锅菜饭差不多，比平时的菜料好一点而已；再来是如意斋，那就是斋主多出一</p>
<p>点供养金，如意斋就是随心如意，吉祥高兴，也是打斋供众，和大家结法缘；最上等的是上堂斋，上堂斋是要请住持法主上堂说法，这堂佛事，在丛林里非常重要，所有庙上住的四众弟子都要参加这仪式。所说的法语，说完了要写在一块揭示牌上挂出去，或一个半月，或一星期，若是有人天天供斋，就天天换。上堂说法时很热闹，道场钟鼓齐鸣，然后为斋主——功德主说法，现在只将名词和意义说给大家听。因为今天本来有人要供上堂斋，但供上堂斋要多一点人，出家人要多，方丈和尚要有拂尘、拄杖，好几种法宝都要带齐，上堂给大家说法。金轮圣寺从来没有人上堂说过法，所以今天没有预备好，不能做这堂佛事，等下次来，如果有人还有兴趣，可以奉行这个仪式。</p>
<p>永嘉大师四岁出家，就学习经律论三藏法，对天台教有深刻的研究。他俗家姓戴，这位大师可说未染世缘，没有到社会磨炼过，他是很精纯的，纯洁无染，所以做出的歌词，言言真实、字字珠玑，不像一般注解或写作，絮絮叨叨的，因为他没有染污，所以纯洁清净。《证道歌》既浅显又深奥，文辞没有令人不懂的地方，可是道理非常奥妙，佛法大意都表露无余。一九六五年十二月七日开始讲《证道歌》时，我先写了十四句偈颂，发愿以最恳切至诚的心来解释歌词。</p>
<p><b>宣化清净身口意<span>&nbsp;&nbsp;&nbsp; </span>皈命顶礼佛法僧</b></p>
<p><b>乃至十方三世佛<span>&nbsp;&nbsp;&nbsp; </span>过去现在未来中</b></p>
<p><b>诸尊菩萨摩诃萨<span>&nbsp;&nbsp;&nbsp; </span>西方东土历代祖</b></p>
<p><b>古往今来贤圣灯<span>&nbsp;&nbsp;&nbsp; </span>惟愿三宝垂加护</b></p>
<p><b>启我正觉转法轮<span>&nbsp;&nbsp;&nbsp; </span>见闻精进证不退</b></p>
<p><b>倒驾慈航救同伦<span>&nbsp;&nbsp;&nbsp; </span>一切众生皆灭度</b></p>
<p><b>还我本来法性身<span>&nbsp;&nbsp;&nbsp; </span>觐见威音古慈亲</b></p>
<p>‘宣化清净身口意’，我们的业是身口意所造出来的，身业不清净，容易造业；口业、意业不清净，也容易造业。身业容易犯的是杀盗淫，意念所犯的是贪嗔痴，我们平时想是想非，听是听非，或参杂在是非的场合里，都是贪嗔痴。所谓‘是非场，绝勿近’，是非的场合绝对不要去接近；‘邪癖事，绝勿问’，人家说是是非非的问题，不要去问怎么回事，你去问正是受不清净业所趋使，因为‘口开神气散，舌动是非生’。</p>
<p>天地给我们身体、灵性，是叫我们正当地做，不是叫我们到这里尽做些不合法的事。学佛的人应该回光返照，看看自己天天做些甚么，是不是在佛教里争名争利，争出风头，争第一，争权夺利？若是这样的话，简直不配做个佛教徒；佛教徒要卑躬折节，不争、不贪、不求、不自私、不自利、不打妄语，如果我们能做到这六大宗旨，才是真正的佛教徒，才是意业清净。</p>
<p>口有四业：绮语、妄语、恶口、两舌。绮语是专门讲男女之间淫秽的话，引人想入非非；或者专门讲损坏佛教名誉的话，令人对佛教徒有不良印象。像‘你看他学佛好几年了，态度仍是盛气凌人，不可一世的样子，学甚么佛！’我们天天学佛法，如不在这个地方下一番功夫，真是对不起佛教，一定要痛下针砭，自己给自己治一治贡高我慢、嫉妒障碍，种种毛病。这种病不去，始终在佛教里是个大障碍，不能出三界，所以身口意三业非常重要。妄语，人人容易犯，不知不觉就打妄语，说假话。恶口，就是骂人，讲粗话，甚么话粗鲁难听，就讲甚么话，很毒的，所以叫恶口。两舌，就是一个人有两种面孔，对张三说李四的是非；对李四讲张三的是非，把张三、李四讲得水火不容，制造出矛盾来，然后坐山观虎斗，桥上看水流，看你们鹬蚌相争，他好渔翁得利。所以在讲经前，我要清净自己的习气毛病，使身也清净，口也清净，意也清净。所以说：‘宣化清净身口意’。</p>
<p>‘皈命顶礼佛法僧’，我一心皈命三宝—佛宝、法赛、僧宝。</p>
<p>‘乃至十方三世佛，过去现在未来中’，乃至横遍十方世界，竖穷三世—过去世、现在世、未来世，三世的诸佛我皆皈敬。</p>
<p>‘诸尊菩萨摩诃萨’，十方所有菩萨中的大菩萨，我也向他们皈命顶礼。</p>
<p>‘西方东土历代祖’，也顶礼西方的历代祖师，和东方历代祖师。</p>
<p>‘古往今来贤圣灯’，这些古往今来的圣贤，有如照世明灯似的。</p>
<p>‘惟愿三宝垂加护’，注解这部《证道歌》之前，我至诚祈求尽虚空、遍法界，十方三世无尽常住，一切佛法僧三宝加护我，令我有解释《证道歌》的智慧。</p>
<p>‘启我正觉转法轮’，开启我正知正见，令我明白《证道歌》的道理。</p>
<p>‘见闻精进证不退’，令见到《证道歌》的人，听到《证道歌》的人，或见到《永嘉大师证道歌浅释》的人，都能勇猛精进，依法修行，证得念不退、位不退、行不退这三不退转。</p>
<p>‘倒驾慈航救同伦’，再倒驾慈航，回来娑婆世界，救苦难的有情众生。</p>
<p>‘一切众生皆灭度’，使所有众生皆得灭度，离苦得乐，证得涅槃妙心。</p>
<p>‘还我本来法性身’，返本还原，令我恢复本有的佛之法性身。</p>
<p>‘觐见威音古慈亲’，朝拜最初的威者王佛，一切众生最古的慈悲之父，让我们大家一起去见威音王佛去。</p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">绝学无为闲道人。不除妄想不求真。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无明实性即佛性。幻化空身即法身。<span lang="EN-US"></span></span></b></p>
<p>‘君不见’：为甚么说君，不直接说你看见没有，君是称呼之词，也是一种很礼貌的称呼，好像说‘先生’，张先生、李先生。不见，看见没有？一种探问的口气，试问之词，看见没看见甚么呢？<span lang="EN-US">.</span></p>
<p>‘绝学无为闲道人’：绝学，也可说是无学，证得无学位了，初果、二果、三果的圣人都叫有学位，都是有所学习；四果的阿罗汉，是无学位。绝学，绝是断绝，把学习的道路断了，为甚么要绝学呢？因为他证得无为的智慧，无为而无不为。在表面上看他无所事事，可是默默中正在转法轮，教化众生；不过他不著相，不愿意留形迹给人看见，不愿意人对他歌功颂德。闲道人，表面上他是无所作为的，他很清闲的，悠然自得的样子，好像甚么事，也不注意似的，闲是闲著，可是他是个道人。道，他是个得道的人，不是修道的人，得到甚么道呢？得到诸佛的心印法门，得到大而无外、小而无内的法门，所以很自在。闲道人，也包括自在、快乐的意思，有平安寂静的意思在里面，所以叫闲道人。看他无所事事，甚么事都不著急，也没有烦恼，时时都是优游自在，超然自得，可以说是‘道通天地有形外，思入风云变态中’。‘道通天地有形外’，就是大而无外；‘思入风云变态中’，便是小而无内，这种境界不是我们凡夫俗子所能梦想得到的，所以说他是个闲道人。也可以说是‘万物静观皆自得，四时佳兴与人同。’万物静观皆自得，万物的表里精粗，他没有不明白的，不用加以思索研究才能懂，很自然就得到；四时佳兴与人同，春夏秋冬四时的美好光阴，他和所有人都一样，没甚么分别，所以叫闲道人。</p>
<p>‘不除妄想不求真’：因为他已得了道，没有妄想可除，也没有真可证。妄化真存，所以不除妄想，并不是说他有妄想而不除去；无真可证，已经证得到极点了，所以不求真。</p>
<p>‘无明实性即佛性’：以前他和我们一般众生一样，也有无明的烦恼，可是现在修得变成佛性，返本还原，反迷归觉，根本生死的问题断了，所以无明实性转成佛性。</p>
<p>‘幻化空身即法身’：以前幻化的，虚幻不实的身体，现在证得法身的理体。</p>
<p><b><span style="color:teal">法身觉了无一物。本源自性天真佛。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">五蕴浮云空去来。三毒水泡虚出没。<span lang="EN-US"></span></span></b></p>
<p>‘法身觉了无一物’：甚么是法身？法身就是实相，就是无形无相。觉了，就是他明白了。无一物，他一物也不执著，没有任何境界能把他迷住，所以一物也不立了。</p>
<p>‘本源自性天真佛’：这是证得甚么境界，到了甚么程度呢？证得根本的源流，根本的佛性。所以本源白性，就是自己本有的佛性。天真佛，就是本来现成的天真佛，因为这样，所以他是绝学无为闲道人。</p>
<p>‘五蕴浮云空去来’：五蕴，就是色、受、想、行、识，又叫五盖，又叫五阴。为甚么叫五蕴？因它是蕴结而成的；为甚么叫五盖？因为它盖覆自性，现不出光明；为甚么叫五阴？因它属于阴，隐没伏藏著。色，指一切有形有色；受，以领纳为义；想，以分别思考为义；行，指念念不停，念念迁流，以不停为义；识，以了别为义。这五蕴—色、受、想、行、识，每一蕴都盖覆我们本有的自性，我们自性的光明被盖住了，便把本有的智慧遮住了。这五种东西非常厉害，所以在八苦中有‘五阴炽盛苦’，好像火一般，能将人烧死，可以把自性烧死。但它的体性，却是空虚幻化的，所以说五蕴浮云空去来，有如浮云似的，空中去。空中</p>
<p>来，没有实体。</p>
<p>譬如青、黄、赤、白、黑这五色，只有颜色而没有实体的形相，它要藉其他的物质而显出颜色，色的本身并没有甚么东西。更明显的说，色的本身就是一种微尘变化，征尘经由很多很多聚集在一起，你才能见到它的形相，有个色；若单单一粒微尘，就很不容易看得见。这五颜色聚集在一起，即是你看见的青、黄、赤、白、黑；但分开时，单单一个颜色，你也看不太清楚。单单黄色一色，如一粒微尘那么大，不太清楚；单单红、白、黑色也一样，不容易分别清楚，如果聚集在一起，它就显现出来；五蕴也是一样，由一点点聚集而成。受，有了色法，就有了领受；有了领受，就变成想阴；想，就像野马似的跑得很快，妄想钻天入地；行，就有行动的迁流；识，然后又有了分别。这五蕴的法都是没有实体，没有真实的东西在里面。所以五蕴就像空中的浮云、云雾一般，忽聚忽散，聚而成形，散而无物，聚则有，散则无，在虚空里很自由地来去，你真要捉它，却捉不著。</p>
