<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a126"><span lang="ZH-CN">复宋德中居士问焚经功过书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a127"><span lang="ZH-CN">复金益平居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a128"><span lang="ZH-CN">复宋六湛褚莲净张子净三居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a129"><span lang="ZH-CN">复无锡佛学会少年学佛社书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a130"><span lang="ZH-CN">复袁德常居士书四</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a131"><span lang="ZH-CN">复费范九居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a132"><span lang="ZH-CN">复慧导居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a133"><span lang="ZH-CN">复翁智奇居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a134"><span lang="ZH-CN">复慧龙居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a135"><span lang="ZH-CN">复郑棐谌居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a136"><span lang="ZH-CN">复吴希道居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a137"><span lang="ZH-CN">复杨慧昌居士书三</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a138"><span lang="ZH-CN">复某居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a139"><span lang="ZH-CN">复张觉明居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a140"><span lang="ZH-CN">复某某夫妇书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a141"><span lang="ZH-CN">与吴慧德女士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a142"><span lang="ZH-CN">复济善大师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a143"><span lang="ZH-CN">复陈慧恭孙慧甲书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a144"><span lang="ZH-CN">复念佛居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a145"><span lang="ZH-CN">与黄周福纯女士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a146"><span lang="ZH-CN">与周福渊女士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a147"><span lang="ZH-CN">复周法利居士书三</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a148"><span lang="ZH-CN">复曾怡之居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a149"><span lang="ZH-CN">复杨慧芳居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a150"><span lang="ZH-CN">复刘惠民居士书五</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a151"><span lang="ZH-CN">复善觉大师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a152"><span lang="ZH-CN">复宋慧湛居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a153"><span lang="ZH-CN">复曹培灵居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a154"><span lang="ZH-CN">致广慧和尚书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a155"><span lang="ZH-CN">致胡子笏居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a156"><span lang="ZH-CN">复杨炜章居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a157"><span lang="ZH-CN">复章缘净居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a158"><span lang="ZH-CN">复修净师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a159"><span lang="ZH-CN">附录</span><span lang="ZH-CN"> </span><span lang="ZH-CN">钱武肃王强弩射潮发隐颂</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a160"><span lang="ZH-CN">跋</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a161"><span lang="ZH-CN">附录</span><span lang="ZH-CN"> </span><span lang="ZH-CN">彻悟禅师一乘决疑论说</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a001"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">阿弥陀佛百颂</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;"><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">普陀三圣禅院逸人述</span><span>&nbsp; </span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．因地果位．功德莫名．聊为辑缀。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．无量劫前．作金轮王．仁育黎黔。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．藐视世荣．弃国捐王．冀证大雄。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．礼世自在．舍俗出家．法界永赖。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．法号法藏．用表一法．含摄无量。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．对佛发愿．宏慈大悲．恩德普遍。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第一大愿．愿我国中．无三恶道。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第二大愿．我国寿终．不更恶道。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第三大愿．我国天人．身真金色。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第四大愿．我国天人．形色相同。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第五大愿．我国天人．悉知宿命。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第六大愿．我国天人．天眼普见。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第七大愿．我国天人．天耳普闻。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第八大愿．我国天人．他心悉知。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第九大愿．我国天人．神足无碍。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．第十大愿．我国天人．不贪计身。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十一大愿．我国天人．住定证灭。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十二大愿．我身光明．无有限量。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十五大愿．我国人寿．随愿修短。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十六大愿．我国天人．不闻恶名。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十三大愿．我身寿命．无有限量。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">阿弥陀佛．十四大愿．我国声闻．无能计数。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
