<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a014"></a><span style="color:#333399">佛弟子对乩坛之看法<span lang="EN-US"></span></span></p>
<p>乩坛所开示改过迁善，小轮回，小因果等，皆与世道人心有大裨益。至于说天说佛法，直是胡说。吾等为佛弟子，不可排斥此法，以其有阻人迁善之过。亦不可附赞此法，以其所说佛法，皆属臆撰，恐致坏乱佛法，疑误众生之愆。</p>
<p><a name="a015"></a><span style="color:#333399">念佛回向时宜<span lang="EN-US"></span></span></p>
<p>念佛回向，不可偏废，然回向只宜于夜课毕，及日中念佛诵经毕后行之。念佛当从朝至暮不间断，其心中但具愿生之念，即是常时回向。若夫依仪诵文回向，固不得常常如是。</p>
<p><a name="a016"></a><span style="color:#333399">阅经<span lang="EN-US"></span></span></p>
<p>至于阅经，当先阅经文，次看注疏。若欲随分亲得实益，必须至诚恳切，清净三业。或先端坐少顷，凝定身心，然后拜佛朗诵，或止默阅。或拜佛后端坐少顷，然后开经。必须端身正坐，如对圣容，亲聆圆音。不敢萌一念懈怠，不敢起一念分别。从首至尾，一直阅去，无论若文若义，一概不加理会。如是阅经，利根之人，便能悟二空理，证实相法。即根机钝劣，亦可以消除业障，增长福慧。六祖谓但看金刚经，即能明心见性，即指如此看耳。</p>
<p><a name="a017"></a><span style="color:#333399">诵经与听经<span lang="EN-US"></span></span></p>
<p>古人专重听经，以心不能起分别故。如有一人出声诵经，一人于旁，摄心谛听，字字句句，务期分明，若稍微放纵，便致断绝，文义不能贯通矣。诵者有文可依心不大摄，亦能诵得清楚。听者惟声是托，一经放纵，便成割裂。若能如此听，比诵者能至诚恭敬之功德等。若诵者恭敬稍疏，则其功德，难与听者相比矣。</p>
<p><a name="a018"></a><span style="color:#333399">阅经之态度<span lang="EN-US"></span></span></p>
<p>今人视佛经如故纸，经案上杂物与经乱堆，而手不盥洗，口不漱荡，身或摇摆，足或翘举。甚至放屁抠脚，一切肆无忌惮，而欲阅经获福灭罪，唯欲灭佛法之魔王，为之证明赞叹，谓其活泼圆融，深合大乘不执著之妙道。真修实践之佛子见之，唯有黯然神伤，潸焉出涕。</p>
<p><a name="a019"></a><span style="color:#333399">阅经与研究义理之分别与时宜<span lang="EN-US"></span></span></p>
<p>阅经时，断断不可起分别。自然妄念潜伏，天真发现。若欲研究义理，或翻阅注疏，当另立一时，唯事研究。当研究之时，虽不如阅时之严肃，亦不可全无恭敬。不过比阅时稍舒泰些。未能业消智朗，须以阅为主，研究但略带。否则终日穷年，但事研究，纵令研得能拨云见月，开门见山一样，亦只是口头活计。于身心性命，生死分上，毫无干涉。腊月三十日到来，决定一毫也用不著。</p>
<p><a name="a020"></a><span style="color:#333399">念佛与世缘<span lang="EN-US"></span></span></p>
<p>一心念佛，改恶修善，凡一切亲故并有缘之人，亦当以此教之。其反对之人，当作怜悯想，不可强制令行，按牛头吃草，万万做不得。若曰我一心念佛，诸事不理，不唯与世法有碍，亦不与佛法相合，素位而行，方为得之。劝人念佛修行，固为第一功德，然下而妻子兄弟，上而父母祖妣，皆尚劝之。倘不能于家庭委曲方便，令吾亲属，同得不思议即生了脱之益，便为舍本逐末，利疏而不计利亲。</p>
<p><a name="a021"></a><span style="color:#333399">真信愿<span lang="EN-US"></span></span></p>
<p>自己见得及者如是信，即自己见不及者，亦必也如是信，仰信佛言，断断不可以已凡情不测，稍生丝毫疑念，方可谓真信矣。既生信已，必须发愿，愿离娑婆，如狱囚之冀出牢狱。愿生极乐，如穷子之思归故乡。未生净土以前，纵令授以人天王位，亦当视作堕落因缘，了无一念冀慕之想。即来生转女为男，童真出家，一闻千悟，得大总持，亦当视作纡曲修途，了无一念希望之心。以故修净土人，断断不可求来生人天福乐及来生出家为僧等。若有丝毫求来生心，便非真信愿，便与弥陀誓愿间隔，不能感应道交，蒙佛接引矣。</p>
<p><a name="a022"></a><span style="color:#333399">四种念佛方法持名为最<span lang="EN-US"></span></span></p>
<p>持名、观像、观想、实相，四种念佛，唯持名最契机。持至一心不乱，实相妙理，全体显露，西方妙境，彻底圆彰。即持名而亲证实相，不作观而彻见西方。持名一法，乃入道之玄门，成佛之捷径。今人教理观法，皆不了明。若修观想实相，或至著魔，弄巧成拙，求升反坠。宜修易行之行，自感至妙之果矣。</p>
<p><a name="a023"></a><span style="color:#333399">论臂香<span lang="EN-US"></span></span></p>
<p>如来于法华、楞严、梵网等大乘经中，称赞苦行，令其然身臂指，供养诸佛，对治贪心及爱惜保重自身之心。此法于六度中仍属布施度摄。以布施有内外不同，外则国城妻子，内则头目髓脑，然香然身，皆所谓舍，必须至心恳切，仰祈三宝加被。唯欲自他业消慧朗，罪灭福增，则功德无量无边，不可思议。如若心慕虚名，徒以执著之心，效法除著之行，且莫说然臂香，即将全身通然，亦是无益行。</p>
<p><a name="a024"></a><span style="color:#333399">念佛与效验<span lang="EN-US"></span></span></p>
<p>修行净土，有决定不疑之理，何必要问他人效验。纵举世之人，皆无效验，亦不生一念疑心，以佛祖诚言可凭故。若问他人效验，便是信佛言未极，而以人言为定，便是偷心，便不济事。英烈汉子，断不至舍佛言而取信人言，自己中心无主，专欲以效验人言为前途导师，可不哀哉。</p>
<p><a name="a025"></a><span style="color:#333399">教子之方<span lang="EN-US"></span></span></p>
<p>成就子弟，唯在家教。凡属子女，必须从幼教以孝弟忠信，勤俭温恭，至其长而入学读书，方有受益之基。及能读书，即将阴骘文，感应篇，令其熟读，为其顺字面讲演之。其日用行为，合于善者，则指其二书之善者而奖之。合于不善者，则指其二书之不善者而责之。如金入模，如水有堤，岂有不能成器，仍旧横流之理乎。</p>
<p><a name="a026"></a><span style="color:#333399">未一心不乱前，不求见佛<span lang="EN-US"></span></span></p>
<p>未得一心前，断断不萌见佛之念。能得一心，则心与道合，心与佛合。欲见即可顿见，不见亦了无所碍。倘急欲见佛，心念纷飞，欲见佛之念，固结胸襟，便成修行大病。久之，则多生怨家，乘此躁妄情想，现作佛身，企报宿怨。自己心无正见，全体是魔气分，一见便生欢喜，从兹魔入心腑，著魔发狂。</p>
<p><a name="a027"></a><span style="color:#333399">师父拜证道弟子，以重法故<span lang="EN-US"></span></span></p>
<p>昔古灵赞禅师大悟后，欲报剃度师恩，多方启迪。其师异之，令其为伊宣说。彼谓当设法座，令其师迎其升座礼拜，然后可说。其师依之，逐于言下大悟。使古灵不如此重法，其师不如此重得法之人，莫道不说，说亦只得文字知见而已。决不能一言之下，明白本心。语云：下人不深，不得其真。</p>
<p><a name="a028"></a><span style="color:#333399">无信愿念佛至一心不乱，不得往生<span lang="EN-US"></span></span></p>
<p>蕅益大师云：求生净土，全赖信愿，若无信愿，则虽念至风吹不入，雨打不湿，如银墙铁壁，亦无得生之理。印光大师云：蕅益所说，乃是为一辈倚傍宗门，念自性弥陀，生唯心净土，及不依净土宗旨而修，但以念至一心不乱为究竟极则事者之法药也。此乃净宗门外之事，不可与信愿具足之真修相比，致门径混滥也。</p>
<p><a name="a029"></a><span style="color:#333399">写经之字体<span lang="EN-US"></span></span></p>
<p>写经不同写字屏，取其神趣，不必工整。若写经，宜如进士写策，一笔不容苟简，其体必须依正式体，夫书经乃欲以凡夫心识，转为如来智慧，比新进士下殿试场，尚须严恭寅畏，无稍怠忽。能如是者，必能即业识心，成如来藏。今人书经，任意潦草，非为书经，特藉此以习字，兼欲留其笔迹于后世耳，如此书经，非全无益，亦不过为未来得度之因，而其亵慢之罪，亦非浅显。</p>
<p><a name="a030"></a><span style="color:#333399">净土与大通家<span lang="EN-US"></span></span></p>
<p>现世国界危岌，尚欲以危险时际，有限精神，作不急之法务，企得大通家之名闻，以充体面。倘净土法门，悉皆谛信深知，再研楞严及各经论。否则入海算沙，脑晕心迷，说食数宝，饥寒莫济，知好歹者，决不以吾言为河汉也。</p>
<p><a name="a031"></a><span style="color:#333399">理与事<span lang="EN-US"></span></span></p>
<p>今人多尚空谈，不务实践。劝修净业，当理事并进，而尤须以事为修持之方。何也，以明理之人，全事即理，终日事持，即终日理持。若理事未能大明，一闻理持，便觉此义深，兼合自己懒惰懈怠，畏于劳烦持念之情，逐执理废事。既废于事，理亦只成空谈矣。</p>
<p><a name="a032"></a><span style="color:#333399">中阴身<span lang="EN-US"></span></span></p>
<p>中阴，即识神也。非识神化为中阴，即俗所谓灵魂者。言中阴七日一死生，七七日必投生等，不可泥执。中阴之死生，乃即彼无明心中，所现之生灭相而言，不可呆作世人之死生相以论也。中阴受生，疾则一弹指顷，即向三途六道中去，迟则或至七七并过七七日等。</p>
<p><a name="a033"></a><span style="color:#333399">神识代受胎<span lang="EN-US"></span></span></p>
<p>投生必由神识与父母精血和合，是受胎时，即已神识住于胎中，生时每有亲见其人之入母室者，乃系有父母交媾时，代为受胎，迨其胎成，本识方来，代识随去也。圆泽之母，怀孕三年，即此种情事，须知众生业力不可思议，如净业已成者，身未亡而神现净土，恶业深重者，人卧病而神婴罚于幽冥。命难未尽，识已投生，迨至将生，方始全分心神附彼胎体，此理固亦非全无也。三界诸法，唯心所现，众生虽迷，其业力不思议处，正是心力不思议处，亦是诸佛神通道力不思议处。</p>
<p><a name="a034"></a><span style="color:#333399">楞严经与实相念佛<span lang="EN-US"></span></span></p>
<p>楞严一经，实为念实相佛之最切要法。然又为持名念佛，决志求生极乐，无上大教。所示二十五圆通，除势至圆通，正属持名，兼余三种念佛之外，余者总为念实相佛法门。以至七趣因果，四圣阶位，五阴魔境，无非显示于实相理，顺背迷悟之所以耳。如是念实相佛，说之似易，修之证之，实为难中之难，非再来大士，孰能即生亲证。以此之难，固为持名念佛之一格量劝赞。了此而犹欲仗自力以断惑证真，复本心性。不肯生信发愿，执持佛号，求生西方者，无有是处。持名一法，乃即事即理，即浅即深，即修即性，即凡心而佛心之一大法门也。于持名识其当体实相，则其益宏深。外持名而专修实相，万中亦难得一二实证者。</p>
