<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p>若如来在世，金山晃耀，严相赫然，谁有睹之，不发道意。献华伸恳，不亦易哉，洎世雄晦迹，月隐重山。不奉真仪，但传贝叶，对之形像，发无上意。能献一华，此志此心，足可嘉尚。有如是者，不亦难哉。涅槃云，乃至献一华，则生不动国。是则一香一华，一灯一乐，及以饮食，尽心乐得奉荐三世诸佛者，净土妙因，成圣元始安得轻易其事，而不遵之哉。若离于此行，而听无稽之言。献心华，点心灯，焚心香，礼心佛，而欲求于正觉者，亦何异骋猿猴之巧，守梅林之望欤，及令彼衣心衣，饭心饭，则困拒不已。至于六度万行，何乃排于空见之心哉。指心望空之言，其过若此，不可不慎也。</p>
<p><a name="a062"></a><span style="color:#333399">◎念佛三昧—永明寿和尚<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>法华三昧者，即念佛三昧也。是以如来名此胜定，为三昧宝王，为光明藏，为除罪珠，为邪见灯，迷衢者导，王子金印，贫夫宝藏，空三昧，圣三昧陀罗尼，真思惟，最胜观，如意珠，佛性，法性，僧性，无尽藏，胜方便，大慧光明，消恶观法三昧等，故知教理行果，八万四千波罗蜜门，皆是念佛三昧之异名也，夫如是，则献一华，遍奉于三世尘刹，念一佛体通于未来世雄。如大地而为射的，岂有箭发而不中者哉，不然则为思益经畏空舍空行空索空之诮耳。</p>
<p><a name="a063"></a><span style="color:#333399">◎屈禅赞净，此疑非小<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>有禅无净土，十人九蹉路，无禅有净土，万修万人去，看他此等语言，主张净土，无少宽容，无乃自屈其禅，而过赞净土耶，此疑非小。</p>
<p>大哉问也。当知永明非过赞也，深有功于宗教者也惜永明但举其纲，而发明未尽，故未能尽遣禅者之疑也，余忝学禅，未谙净土，然亦尝涉猎净土诸书，稍知其概，本是易行易入之方，亦是难说难信之法。所以释迦慈父现在世时，为诸弟子说弥陀经。预知末法众生，少能信向，故引六方诸佛出广长舌说诚实言，以起其信，以破其疑，及于经末，因诸佛所赞，乃复自言，当知我于五浊恶世，行此难事为一切世间说此难信之法，是为甚难。此皆苦口叮咛，劝人信向矣。且大悲世尊垂救末劫，凡金口所宣，一偈一句，而人非人等，莫不信受奉行。独于净土之说，则闲有疑者，何哉，良由净土教门，至广至大。净土修法，至简至易。以其广大而简易，故闻者不能不疑焉，所谓广大者，一切机根摄收都尽。上而至于等觉位中，一生补处菩萨，亦生净土，下而至于愚夫愚妇，与夫五逆十恶无知之徒，临终但能念佛悔过，归心净土者，悉获往生也。所谓简易者，初无艰难劳苦之行，又无迷误差别之缘。但持阿弥陀佛四字名号，由此得离娑婆，得生极乐，得不退转，直至成佛而后已也，其广大既如彼，其简易又如此故虽智者，亦不能无疑焉，汝如知此，则知永明之赞，深有意焉，而非过也。</p>
<p><a name="a064"></a><span style="color:#333399">◎大事既明，何求净土<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>禅宗悟达之士，既曰见性成佛。大事既明，当行佛教，广度生灵。其肯复求净土之生乎。</p>
<p>汝但未悟使汝既悟，则汝净土之趋，万牛不能挽矣。见卵而求时夜，何太早计耶。汝将谓一悟之后，习漏永除，便得不退转耶。汝将谓一悟之后，更无遍学佛法修行证果等事耶。汝将谓一悟之后，便可上齐诸佛，入生入死，不受障缘之所挠耶。审如是，则诸大菩萨修六度万行，动经恒河沙数劫者，反有愧于汝矣。古教有云。声闻尚有出胎之昧，菩萨亦有隔阴之昏，况近时薄解浅悟，而自救不了者乎，纵有悟处深远，见地高明，行解相应，志在度人者，奈何未登不退，力用未充。居此浊恶，化此刚强，此亦先圣之所未许。如以未完不固之舟，济多人于恶海，自他俱溺，其理必然。故往生论云，欲游戏地狱门者，必生彼土，得无生忍已，还入生死，救苦众生，以此因缘，求生净土。又先圣有云，未得不退转位，不可混俗度生。未得无生法忍要须常不离佛。譬如婴儿，常不离母。又如弱羽，只可传枝。</p>
<p>今此国中，释迦已灭，弥勒未生。而况四恶苦趣，因果牵缠。外道邪魔，是非扇乱。美色淫声之相惑。恶缘秽触之交侵，既无现佛可依，又被境缘所挠，初心悟达之人，鲜有不遭其退败者。所以世尊殷勤指归极乐者，良有以也。盖彼弥陀，现在说法。乐土境缘，种种清净。倘依彼彿，忍力易成。高证佛阶，亲蒙授记，然后出化众生，去来无碍也。以是之故，虽上根利器，犹愿托生，况汝中下之辈，初得发明者乎。岂不见观佛三昧经中，文殊自叙宿因，谓得念佛三昧，常生净土，世尊复记之日，汝当往生极乐世界。又不见华严经中，普贤劝进善财童子，海会大众。以十大愿王，导归极乐。其偈云。愿我临欲命终时，尽除一切诸障碍，面见彼佛阿弥陀佛，即得往生安乐刹，又云，彼佛众会咸清净，我时于胜莲华生，亲观如来无量光，现前授我菩提记，蒙彼如来授记已，化身无数百俱胝，智力广大遍十方，普利一切众生界。又不见入楞伽经中，授记龙树偈云，南天竺国中，大名德比丘，厥号为龙树，能破有无宗，世间中显我，无上大乘法，得初欢喜地，往生安乐国。又不见起信论中，马鸣菩萨有求生之愿。无量寿论，天亲菩萨有愿往之心，又不见大宝积经中，印许净饭王，及七万释种，同生安养，十六观经中，指示韦提夫人，及五百侍女，同觐弥陀。且净饭韦提等，皆是现得无生法忍，西竺似此之流，不可得而胜数矣。东土如庐山远公，合社高人，天台贤首，诸宗尊者，自行化他，曰僧曰俗，同生净土者，又可得而胜数耶。只如文殊普贤，大菩萨也。善财海众，遍参知识，悟同诸圣者也。马鸣龙树等，亦菩萨也，亦禅宗以为大祖师也。此诸圣人，所悟所证，比今悟达之士，为何如哉。彼尚愿生乐国，赖近弥陀，而汝一悟之后，更不求生，则龙树马鸣普贤文殊等，反不若汝，汝何不自揣其心，自量其力所修所证，诚有过于二菩萨，二禅祖者乎。所参知识，所悟佛性，诚有过于善财海众者乎。所得无生法忍，受佛印证，诚有过于净饭韦提者乎。净饭国王，佛之父也七万释种，佛之亲属也。净土之生，倘无利益，佛忍自误其与亲属乎。向谓得无生法忍者，可许混俗度生，今其父王亲属既得此忍，而尚记往生。则如来护持保养之意，岂不深且远乎。多见今之禅者，不究如来之了义，不知达摩之玄机。空腹高心，习为狂妄。见修净土，则笑之曰，彼学愚夫愚妇之所为，何其鄙哉，余尝论其非鄙愚夫愚妇也，乃鄙文殊普贤龙树马鸣等也。非特自迷正道，自失善根自丧慧身，自亡佛种。且成谤法之业，又招鄙圣之殃，佛祖视为可哀怜者。</p>
<p><a name="a065"></a><span style="color:#333399">◎唯心净土，本性弥陀，复求万亿土外之极乐，何也<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土或问<span>&nbsp; </span></p>
<p>净土摄机，诚乎广矣。愚不敢复议矣。然亦尝闻有唯心净土，本性弥陀之说。愚窃喜之。及观净土经论，所谓净土者，十万亿土外之极乐也，所谓弥陀者，极乐国中之教主也。是则彼我条然，远在唯心本性之外矣。果何谓耶。</p>
<p>汝言局矣。不识汝心之广大而明妙者矣。楞严云，色身外洎山河虚空大地，咸是妙明真心中物。又云，诸法所生，唯心所现。安有佛土而不在吾心者哉，当知净土唯心，心外无土，如大海之现群沤，无一沤能外海也。唯心净土，土外无心犹众尘之依大地，无一尘不名地也。又当知先圣有云，唯此一心，具四种土，一曰凡圣同居，二曰方便有余，三曰实报无障碍，四曰常寂光也，一凡圣同居土者，自分二类，初曰同居秽。次曰同居净，初同居秽土者，娑婆之类是也。居其中者，有凡有圣，而凡圣各二，凡居二者一恶众生，即四趣也，二善众生，即人天也，圣居二者，一实圣，即四果辟支，通教七地，别十住，圆十信后心，通惑虽尽，报身犹在，皆名实也。二权圣，谓方便实报寂光土中法身菩萨及妙觉佛，为利有缘，应生同居，皆是权也。是等与凡共住，故云凡圣同居，四趣共住，故云秽土也。次同居净土者。且如极乐国，虽果报殊胜，非余可比，然亦凡圣同居。何以故，虽无四趣，而有人天，以生彼土者，未必悉是得道之人。如经云，犯重罪者，临终忏悔念佛，即得往生，故知虽具惑染亦得居也。圣居权实，类前可知，但以无四恶趣，故名为净。或曰，具明土相，复多不同，如无动界，虽是净土，犹有男女及须弥等。净土既其不同，秽土亦应不等也。二方便有余土者。二乘，三种菩萨，证方便道者之所居也，何则，若修二观，断通惑，尽尘沙。别惑无明未断，舍分段身而生界外，受法性身，即有变易。所居之土，名有余者，无明未断也。名方便者，方便行人之所居也，故释论云，出三界外有净土，声闻辟支佛出生其中，受法性身，非分段生也。三实报无障碍土者，无有二乘，纯诸法身菩萨所居。破无明，显法性，得真实果。而无明未尽，润无漏业，受法性报身，亦名果报国。仁王经云，三贤十圣住果报是也，以观实相，发真无漏，所得果报，故名为实。修因无定，色心无碍，故名实报无障碍土。华严明因陀罗网世界是也。四常寂光土者，妙觉极智所照如如法界之理，名之为国，亦名法性。但真如佛性，非身非土，而说身土，离身无土，离土无身，名身土者，一法二义，普贤观，毗卢遮那住处，名常寂光。前二土是应，即应佛所居，第三亦应亦报，即报佛所居。第四但是真净。非应非报，法身所居。又云，常即法身，寂即解脱，光即般若。如世伊三点，不纵横并别，名秘密藏。诸佛如来所游居处，真常究竟，极为净土，由是观之所谓十方微尘国土者，唯吾心中之土也。三世恒沙诸佛者，唯吾心中之佛也。知此，则知无一土不依吾心而建立。无一佛不由吾性而发现，然则十万亿外之极乐，独非唯心之净土乎。极乐国中之教主，独非本性之弥陀乎。又当知唯此一心，具含十界。身土融通，重重无碍，又当知心佛众生，三无差别，生佛互现，念念交参，所以云。诸佛心内众生，尘尘极乐，众生心中诸佛，念念弥陀。又云，十方净秽，卷怀同在于刹那。一念色心，罗列遍收于法界，并天真本具，非缘起新成。一念既然。一尘亦尔。故能一一尘中一切刹，一一心中一切心，一一心尘复互周，重重无尽无障碍，一时顿现非隐显，一切圆成非胜劣，若神珠之顿含众宝，犹帝网之交映千光。我心既然，生佛体等，如此，则方了迁神亿刹，实生乎自己心中。孕质九莲，岂逃乎刹那际内，又云，极乐遍在一切处，举一而全收也。如帝释殿上，千珠宝网，千珠光影咸入一珠。一珠光影遍入千珠。虽珠珠互遍，此珠不可为彼，彼珠不可为此。参而不杂，离而不分，一一遍彰，亦无所在极乐净土，即千珠之一。十万亿国，亦各千珠之一。至若三乘人天，下至地狱饿鬼畜生修罗，一一无非千珠之一。阿弥陀佛，亦千珠直示一珠。见一佛，即见十方诸佛，亦见十方九界众生。微尘刹海，十世古今。一印顿圆，无余法矣。如上所引，皆佛祖圣贤递相发扬之明训也，知此，则知诸刹诸尘，尘尘皆唯心之极乐也。一尘一佛，佛佛皆本性之弥陀也。复何疑哉。</p>
